"","Tank","trophic.level","species","size","week","temp.wk","temp.Tmn","temp.Tsd"
"613","30","PZ","cyclopoid",0.476,8,22.7178511904762,25.6288563988095,2.91039144008814
"614","30","PZ","cyclopoid",0.714,8,22.7178511904762,25.6288563988095,2.91039144008814
"615","30","PZ","cyclopoid",0.646,8,22.7178511904762,25.6288563988095,2.91039144008814
"616","30","PZ","cyclopoid",0.527,8,22.7178511904762,25.6288563988095,2.91039144008814
"617","30","PZ","cyclopoid",0.646,8,22.7178511904762,25.6288563988095,2.91039144008814
"618","30","PZ","cyclopoid",0.544,8,22.7178511904762,25.6288563988095,2.91039144008814
"619","30","PZ","cyclopoid",0.544,8,22.7178511904762,25.6288563988095,2.91039144008814
"620","30","PZ","cyclopoid",0.816,8,22.7178511904762,25.6288563988095,2.91039144008814
"621","30","PZ","cyclopoid",0.663,8,22.7178511904762,25.6288563988095,2.91039144008814
"622","30","PZ","cyclopoid",0.68,8,22.7178511904762,25.6288563988095,2.91039144008814
"623","30","PZ","cyclopoid",0.51,8,22.7178511904762,25.6288563988095,2.91039144008814
"624","30","PZ","cyclopoid",0.51,8,22.7178511904762,25.6288563988095,2.91039144008814
"625","30","PZ","cyclopoid",0.663,8,22.7178511904762,25.6288563988095,2.91039144008814
"626","30","PZ","Daphnia",1.53,8,22.7178511904762,25.6288563988095,2.91039144008814
"627","30","PZ","Daphnia",0.935,8,22.7178511904762,25.6288563988095,2.91039144008814
"628","30","PZ","Daphnia",0.714,8,22.7178511904762,25.6288563988095,2.91039144008814
"629","30","PZ","Daphnia",0.714,8,22.7178511904762,25.6288563988095,2.91039144008814
"630","30","PZ","Daphnia",0.697,8,22.7178511904762,25.6288563988095,2.91039144008814
"631","30","PZ","Daphnia",1.564,8,22.7178511904762,25.6288563988095,2.91039144008814
"632","30","PZ","Daphnia",1.292,8,22.7178511904762,25.6288563988095,2.91039144008814
"633","30","PZ","Daphnia",1.615,8,22.7178511904762,25.6288563988095,2.91039144008814
"634","30","PZ","Daphnia",0.765,8,22.7178511904762,25.6288563988095,2.91039144008814
"635","30","PZ","Daphnia",1.19,8,22.7178511904762,25.6288563988095,2.91039144008814
"636","30","PZ","Daphnia",1.275,8,22.7178511904762,25.6288563988095,2.91039144008814
"637","30","PZ","Daphnia",0.884,8,22.7178511904762,25.6288563988095,2.91039144008814
"638","30","PZ","Daphnia",1.615,8,22.7178511904762,25.6288563988095,2.91039144008814
"639","30","PZ","Daphnia",1.156,8,22.7178511904762,25.6288563988095,2.91039144008814
"640","30","PZ","Daphnia",1.53,8,22.7178511904762,25.6288563988095,2.91039144008814
"641","30","PZ","Daphnia",1.003,8,22.7178511904762,25.6288563988095,2.91039144008814
